Time (ps),Backbone
5880.0,1.1207161310602531
5900.0,1.1506578147395183
5920.0,1.1503936044636456
5940.0,1.120220751508216
5960.0,1.1519879800672175
5980.0,1.1434394292453278
6000.0,1.1319670645952635
6020.0,1.128581556561824
6040.0,1.1218413666793758
6060.0,1.1168572777001018
6080.0,1.1289162759350826
6100.0,1.1415782830533496
6120.0,1.1439673889832542
6140.0,1.1687465056054336
6160.0,1.1419923894769966
6180.0,1.1333832682944716
6200.0,1.1532743641570926
6220.0,1.1406481763720453
6240.0,1.1479358321565654
6260.0,1.1433137132838063
6280.0,1.1100160909204744
6300.0,1.15217702071004
6320.0,1.1493957044103766
6340.0,1.1470517840659762
6360.0,1.1305170226766366
6380.0,1.161758287630175
6400.0,1.1405914228779837
6420.0,1.1201496724794349
6440.0,1.151198758110756
6460.0,1.1563988199346464
6480.0,1.157017455812637
6500.0,1.1146875874348798
6520.0,1.1414634390709484
6540.0,1.1520754848864874
6560.0,1.139546801356475
6580.0,1.1429910197870758
6600.0,1.1708714743427278
6620.0,1.137053470479199
6640.0,1.1554539894222617
6660.0,1.1613074793579776
6680.0,1.1313096620815808
6700.0,1.1412623287915915
6720.0,1.1178590080989677
6740.0,1.1586487281405486
6760.0,1.1288400450704474
6780.0,1.1327619375838642
6800.0,1.1581154263035804
6820.0,1.1179761836777997
6840.0,1.1299654427535681
6860.0,1.1328202393187674
6880.0,1.1577525202432748
6900.0,1.1663410735966722
6920.0,1.1442539269537921
6940.0,1.1238391959911693
6960.0,1.137619911552166
6980.0,1.1628926366725456
7000.0,1.16243719842727
7020.0,1.153276126001076
7040.0,1.1284651318152943
7060.0,1.1670819524768485
7080.0,1.1498920933980514
7100.0,1.1608347514472153
7120.0,1.1573549517207617
7140.0,1.1418412270969365
7160.0,1.1433783392834833
7180.0,1.1372903013972422
7200.0,1.1290751665473449
7220.0,1.1188451996951974
7240.0,1.1301798974293291
7260.0,1.1272223132305328
7280.0,1.1703139877727837
7300.0,1.128980882212493
7320.0,1.1405187188740795
7340.0,1.1109793102687011
7360.0,1.1321271036312097
7380.0,1.1586416081451956
7400.0,1.1591341324758913
7420.0,1.1254255723959556
7440.0,1.1613746777875178
7460.0,1.1366153656474949
7480.0,1.150488984178998
7500.0,1.145323591297805
7520.0,1.1602002230272277
7540.0,1.1261917078949497
7560.0,1.1421675611864395
7580.0,1.1425117395543547
7600.0,1.1278460580853251
7620.0,1.1428065581750815
7640.0,1.1591144215742153
7660.0,1.134255917661126
7680.0,1.1600941766688806
7700.0,1.1397982555906754
7720.0,1.1339789986750555
7740.0,1.1242319648499093
7760.0,1.143545417138589
7780.0,1.1324337007764465
7800.0,1.1450844716365114
7820.0,1.178781875332636
7840.0,1.1620728477769422
7860.0,1.143264064866053
7880.0,1.1436686596241505
7900.0,1.1723581968277408
7920.0,1.1722835901953694
7940.0,1.1444836720016254
7960.0,1.172370999962826
7980.0,1.1662850863086605
8000.0,1.1548553021155616
8020.0,1.165083071689557
8040.0,1.160155714364117
8060.0,1.1664104894645506
8080.0,1.1473061633053812
8100.0,1.157197062102769
8120.0,1.1673959198115234
8140.0,1.1824592396202576
8160.0,1.1861734456490205
8180.0,1.151524443138844
8200.0,1.173026022167993
8220.0,1.1726920467162907
8240.0,1.163336085353924
8260.0,1.1866283266070035
8280.0,1.1587292141080359
8300.0,1.1752202500748852
8320.0,1.1692030720999955
8340.0,1.1784226150562165
8360.0,1.1652404513027188
8380.0,1.1685646782010908
8400.0,1.186290877211291
8420.0,1.1550718912339974
8440.0,1.1648187050466559
8460.0,1.1922641810757515
8480.0,1.1881984979348799
8500.0,1.1796067786727973
8520.0,1.1723703583149874
8540.0,1.1668663696016808
8560.0,1.192589066092833
8580.0,1.1855627622757225
8600.0,1.198541561731107
8620.0,1.191556256160847
8640.0,1.1540910319156539
8660.0,1.163258647252208
8680.0,1.1629630579890544
8700.0,1.1812259682591508
8720.0,1.193871783616055
8740.0,1.1428962545269672
8760.0,1.2078539175319896
8780.0,1.1826927951961315
8800.0,1.1729842237930372
8820.0,1.186216116318943
8840.0,1.2028788115162048
8860.0,1.1679559792197842
8880.0,1.1941187169644172
8900.0,1.1831092995600836
8920.0,1.191326918602784
8940.0,1.208794147263387
8960.0,1.175233009113869
8980.0,1.202876498667884
9000.0,1.186258258230266
9020.0,1.1696432599647553
9040.0,1.1811313946362059
9060.0,1.19875443680966
9080.0,1.1795484554436104
9100.0,1.1800888657578803
9120.0,1.1798519356090393
9140.0,1.1914284476726726
9160.0,1.1769877586989295
9180.0,1.1753812944347666
9200.0,1.1652981731054763
9220.0,1.1595960770076088
9240.0,1.1785921403017907
9260.0,1.162063759951224
9280.0,1.1300844851722094
9300.0,1.1497953067197444
9320.0,1.1472860345035072
9340.0,1.1666105260195512
9360.0,1.199761170255026
9380.0,1.1738643927736596
9400.0,1.1828456270851408
9420.0,1.1702632838421165
9440.0,1.151816218000473
9460.0,1.146982975165766
9480.0,1.1679620503627646
9500.0,1.1636602045969195
9520.0,1.1618310099484346
9540.0,1.1487915005108307
9560.0,1.1730741531447058
9580.0,1.166885358742127
9600.0,1.1711772458887095
9620.0,1.176911822392474
9640.0,1.1754770780235384
9660.0,1.1547462068234124
9680.0,1.1801196257741309
9700.0,1.1348913549493356
9720.0,1.1855960765922051
9740.0,1.1348193451602555
9760.0,1.1719981880070385
9780.0,1.1710087388355757
9800.0,1.1570174992211455
9820.0,1.1639915126995284
9840.0,1.1587512136064342
9860.0,1.150377939253879
9880.0,1.1816529662405957
9900.0,1.1733542444534995
9920.0,1.1943136181188962
9940.0,1.1762799277370473
9960.0,1.1679377206362782
9980.0,1.1896185709507456
10000.0,1.1680959205000383
10020.0,1.1704165842354428
10040.0,1.1668163277004928
10060.0,1.16274407857408
10080.0,1.168657400729991
10100.0,1.1729353495339112
10120.0,1.167017036146241
10140.0,1.173234603762998
10160.0,1.166645257109727
10180.0,1.1529906396319052
10200.0,1.1560183960642763
10220.0,1.1687390115739726
10240.0,1.1619744983169462
10260.0,1.1782530227048198
10280.0,1.1719375594973565
10300.0,1.1894618665491168
10320.0,1.1617841137102365
10340.0,1.1686216172160808
10360.0,1.1748445978423445
10380.0,1.1870984107651092
10400.0,1.1867262048174356
10420.0,1.188257210145623
10440.0,1.178605181963039
10460.0,1.164245795385488
10480.0,1.1517369771771513
10500.0,1.1805234255899117
10520.0,1.172845331393144
10540.0,1.1691337916994085
10560.0,1.1524778315908348
10580.0,1.1716507413654138
10600.0,1.1543749743932248
10620.0,1.174937781918226
10640.0,1.176046245730556
10660.0,1.154637219958291
10680.0,1.217332407319188
10700.0,1.156651200351847
10720.0,1.1669180633530833
10740.0,1.181883860725986
10760.0,1.1646687593104808
10780.0,1.1623740867559118
10800.0,1.1826106051775083
10820.0,1.1588295117180807
10840.0,1.1924656857868512
10860.0,1.1812514010942972
10880.0,1.186430877260859
10900.0,1.1793808665826115
10920.0,1.1597523025914862
10940.0,1.1619925632786063
10960.0,1.1868811384856717
10980.0,1.186373464001461
11000.0,1.18014935235791
11020.0,1.1832786355145128
11040.0,1.1652705954980627
11060.0,1.1638545279995858
11080.0,1.1852215701028286
11100.0,1.1860270586644488
11120.0,1.172977406126558
11140.0,1.1638711176156762
11160.0,1.1741481277941264
11180.0,1.2094766508527655
11200.0,1.1848051152858705
11220.0,1.1939511423898277
11240.0,1.1724520689237923
11260.0,1.1872808017320584
11280.0,1.1681197879964142
11300.0,1.1848779329155785
11320.0,1.1760951826645643
11340.0,1.1630672182214459
11360.0,1.137265918061959
11380.0,1.1629400352703796
11400.0,1.185967583069444
11420.0,1.1721476006510971
11440.0,1.1629797782470115
11460.0,1.174189397104962
11480.0,1.1637457257959436
11500.0,1.1814709522827431
11520.0,1.1496027348904396
11540.0,1.2223997806088234
11560.0,1.2076906452000222
11580.0,1.1774107873888886
11600.0,1.176505676237711
11620.0,1.1639277892204118
11640.0,1.1747732724639344
11660.0,1.1788250259957491
11680.0,1.1703700846732945
11700.0,1.1561110052799288
11720.0,1.1357664537633483
11740.0,1.1745018972610628
11760.0,1.175739703375368
11780.0,1.1769782050871922
11800.0,1.1482365848808946
11820.0,1.1668902445368985
11840.0,1.183876023598746
11860.0,1.165847103773605
11880.0,1.1758128728902255
11900.0,1.1981599776359613
11920.0,1.1893897234860071
11940.0,1.162180640170516
11960.0,1.191088835398489
11980.0,1.1548064498045232
12000.0,1.170807096178812
12020.0,1.1705937635421095
12040.0,1.190086717080564
12060.0,1.1820199645282639
12080.0,1.1517073659520392
12100.0,1.1777911606367317
12120.0,1.1655558616543051
12140.0,1.1790296323903657
12160.0,1.202808219047497
12180.0,1.2069865762449483
12200.0,1.1998137108422358
12220.0,1.1695392931603044
12240.0,1.1578136579687104
12260.0,1.1562595109667628
12280.0,1.2030239336734974
12300.0,1.19950982788858
12320.0,1.2000395964315989
12340.0,1.2118000975140502
12360.0,1.2146888061514531
12380.0,1.2039029063137825
12400.0,1.1948496529246153
12420.0,1.1630949155832673
12440.0,1.188813783369803
12460.0,1.1726706770552777
12480.0,1.1703783874865115
12500.0,1.168212154948899
12520.0,1.194547685663335
12540.0,1.1694677176428376
12560.0,1.1509436003240339
12580.0,1.199977105544284
12600.0,1.1811021930949523
12620.0,1.1849281656978152
12640.0,1.167529901697184
12660.0,1.2025591658816532
12680.0,1.1913511117940212
12700.0,1.1869003739179644
12720.0,1.2102716579880746
12740.0,1.183645575907723
12760.0,1.188769727990413
12780.0,1.1486425488815106
12800.0,1.1716437925726542
12820.0,1.1997388167731813
12840.0,1.168308366592179
12860.0,1.1961899385975636
12880.0,1.1691617497562876
12900.0,1.1655457700427259
12920.0,1.1740536675085718
12940.0,1.198350932744666
12960.0,1.1676495396002486
12980.0,1.176553961779991
13000.0,1.1879092790560142
13020.0,1.2351726911150882
13040.0,1.1762472550611176
13060.0,1.194732000140961
13080.0,1.1769642188401015
13100.0,1.1915926172422229
13120.0,1.1701325652103625
13140.0,1.1972030013166581
13160.0,1.1847747264795958
13180.0,1.185295287594738
13200.0,1.17309776442557
13220.0,1.194677944956917
13240.0,1.16100942950591
13260.0,1.2021233261643947
13280.0,1.1851375353603333
13300.0,1.1802803882852646
13320.0,1.1992138386107687
13340.0,1.1928760277064332
13360.0,1.1616709553689772
13380.0,1.186601638150615
13400.0,1.1924775540336388
13420.0,1.1792413891096403
13440.0,1.173180384020707
13460.0,1.1777879207326285
13480.0,1.199650056319465
13500.0,1.190074067052569
13520.0,1.1712914986388971
13540.0,1.195893119904452
13560.0,1.1828321667109727
13580.0,1.1948400664536063
13600.0,1.222780891273865
13620.0,1.1897313566965722
13640.0,1.209467558926118
13660.0,1.2066808609233284
13680.0,1.1866914694482462
13700.0,1.2175737527116814
13720.0,1.1907169983889214
13740.0,1.2137653131961008
13760.0,1.1701344079075884
13780.0,1.1868822510746793
13800.0,1.189573404569338
13820.0,1.1981099709976029
13840.0,1.1776830696696838
13860.0,1.1777080264578752
13880.0,1.188894963626118
13900.0,1.1729255493119648
13920.0,1.19602728958377
13940.0,1.2196703912413809
13960.0,1.1951041356511072
13980.0,1.2012639523775333
14000.0,1.1884984435676558
14020.0,1.1737796315111098
14040.0,1.173831525163567
14060.0,1.2188476902894483
14080.0,1.1961121648397883
14100.0,1.1977221850353674
14120.0,1.2042119197535412
14140.0,1.1669849346557069
14160.0,1.1844485217251255
14180.0,1.2038850715414484
14200.0,1.1771424922668907
14220.0,1.2071662013523925
14240.0,1.1874632156211453
14260.0,1.1896408777114746
14280.0,1.2099571957237962
14300.0,1.2277908985744779
14320.0,1.2152963016551723
14340.0,1.1996279106169843
14360.0,1.2063684035796427
14380.0,1.23185920038034
14400.0,1.2113973477990727
14420.0,1.170869480178547
14440.0,1.1990188573730252
14460.0,1.229201335530459
14480.0,1.20058453578248
14500.0,1.224011187875214
14520.0,1.2193794999781031
14540.0,1.2026655741380896
14560.0,1.2220259208613193
14580.0,1.2021404759213556
14600.0,1.2123634985170237
14620.0,1.1865662629408908
14640.0,1.1988568728508664
14660.0,1.2312038201002116
14680.0,1.2135082539263882
14700.0,1.2016080778547638
14720.0,1.2041364757887456
14740.0,1.1983841219758966
14760.0,1.1832989508767915
14780.0,1.1651247841171628
14800.0,1.2018842508689516
14820.0,1.1899368448298902
14840.0,1.1893711464490995
14860.0,1.2091467156222555
14880.0,1.2125985185450683
14900.0,1.19634345911301
14920.0,1.1986611878168685
14940.0,1.1726224960347227
14960.0,1.1971773842259608
14980.0,1.1919998231685425
15000.0,1.1949680066187591
15020.0,1.2172187044289595
15040.0,1.2248116547683991
15060.0,1.193285830747477
15080.0,1.2052894831428564
15100.0,1.213757097480779
15120.0,1.2195866928380787
15140.0,1.2011685798107956
15160.0,1.2236034701103888
15180.0,1.2045670393074872
15200.0,1.1609208967908173
15220.0,1.2201782467593494
15240.0,1.182504135529124
15260.0,1.2237732172481188
15280.0,1.2014578473531359
15300.0,1.2281677460343405
15320.0,1.185209200007721
15340.0,1.2096270802415081
15360.0,1.206007129875001
15380.0,1.2252995859869213
15400.0,1.2090390207688717
15420.0,1.1982921049387019
15440.0,1.198851761384979
15460.0,1.214042057282079
15480.0,1.2171891859547874
15500.0,1.22477099900818
15520.0,1.1812893339457025
15540.0,1.1872373909842795
15560.0,1.228145124007118
15580.0,1.1813327778936076
15600.0,1.2229911400746893
15620.0,1.1951657756023788
15640.0,1.1641913978499467
15660.0,1.1966017690856916
15680.0,1.189807289618268
15700.0,1.2235386350056914
15720.0,1.196027853232883
15740.0,1.203591912786658
15760.0,1.206231983272577
15780.0,1.1935020616516212
15800.0,1.1845098184326839
15820.0,1.2120534791593067
15840.0,1.2134384268108638
15860.0,1.1909339208801357
15880.0,1.1851137210426417
15900.0,1.1916506526911586
15920.0,1.187475414115736
15940.0,1.1764618467173593
15960.0,1.1814298766008204
15980.0,1.186775547076965
16000.0,1.1987791024066194
16020.0,1.211860129139357
16040.0,1.1766506749428034
16060.0,1.184963162138001
16080.0,1.2111309176052436
16100.0,1.1949773287102032
16120.0,1.2011113545487153
16140.0,1.2273003895228705
16160.0,1.1806559207206015
16180.0,1.2110582671597558
16200.0,1.2199507083787293
16220.0,1.199974789448783
16240.0,1.2070013363430963
16260.0,1.2259321128873963
16280.0,1.2038963397562814
16300.0,1.2046825700650021
16320.0,1.2072091157978626
16340.0,1.1775532328415064
16360.0,1.1888625916323747
16380.0,1.1851031338515976
16400.0,1.2033727557054203
16420.0,1.2023458876865871
16440.0,1.1926953156280313
16460.0,1.1887281431108478
16480.0,1.2053794693892281
16500.0,1.2006410466909034
16520.0,1.218829050589805
16540.0,1.1953966949550787
16560.0,1.180502607477212
16580.0,1.2126814973687403
16600.0,1.2092790937236162
16620.0,1.1944290724092672
16640.0,1.2049368814558312
16660.0,1.183518789455278
16680.0,1.209542384810173
16700.0,1.1900435370453346
16720.0,1.2122240371555304
16740.0,1.1863726670372179
16760.0,1.1967471018937625
16780.0,1.1488496325233672
16800.0,1.2027182606030695
16820.0,1.201087905116209
16840.0,1.1879691689918699
16860.0,1.2069329266134958
16880.0,1.1959864796291513
16900.0,1.1911430765816595
16920.0,1.1961838412407524
16940.0,1.1973153250883533
16960.0,1.2077639563840283
16980.0,1.176326152634797
17000.0,1.2013350012434498
17020.0,1.192393203537755
17040.0,1.2180658933251374
17060.0,1.1683553215180529
17080.0,1.2334851219101082
17100.0,1.2063876941518505
17120.0,1.2266958335279647
17140.0,1.1983230941790979
17160.0,1.172180782347274
17180.0,1.2242928672121074
17200.0,1.2119072043718053
17220.0,1.2094317051100272
17240.0,1.2178132899109477
17260.0,1.2016191624191659
17280.0,1.2027710587912015
17300.0,1.2144697046975963
17320.0,1.2173697374256005
17340.0,1.2008253995420184
17360.0,1.1796647584217752
17380.0,1.200945026922755
17400.0,1.2386134491899288
17420.0,1.209147153599872
17440.0,1.2075770670098216
17460.0,1.211882069525808
17480.0,1.249586898418833
17500.0,1.207114233624038
17520.0,1.1998073760001349
17540.0,1.2131942562484064
17560.0,1.2178687725849906
17580.0,1.2404808092956965
17600.0,1.1918849316484545
17620.0,1.2076982935026632
17640.0,1.2079702128949115
17660.0,1.2132465686434961
17680.0,1.2462205108755229
17700.0,1.2213514279318065
17720.0,1.2117172326914316
17740.0,1.2028762551918843
17760.0,1.2262288036879667
17780.0,1.210335866835908
17800.0,1.215243992441173
17820.0,1.227068251887585
17840.0,1.2174507486220942
17860.0,1.17430869938816
17880.0,1.2179814488129046
17900.0,1.2054218910668033
17920.0,1.2298848909809381
17940.0,1.2147737753763028
17960.0,1.2110066237092534
17980.0,1.2335041730675957
18000.0,1.2108132705804004
18020.0,1.2112015275474588
18040.0,1.2071022226535904
18060.0,1.2062573274678337
18080.0,1.2304436483542862
18100.0,1.2477073669359269
18120.0,1.210147984546513
18140.0,1.248667399674322
18160.0,1.1919791846058536
18180.0,1.260770984846624
18200.0,1.2425120852619789
18220.0,1.2218760288364483
18240.0,1.2398982431567076
18260.0,1.2358271443083062
18280.0,1.190420457159557
18300.0,1.2077920958912765
18320.0,1.2168530507414863
18340.0,1.1996041527746277
18360.0,1.2255569134334368
18380.0,1.2075472177894144
18400.0,1.2022239837830577
18420.0,1.2060019854736228
18440.0,1.2079150506437797
18460.0,1.2035301567093235
18480.0,1.2537358784846429
18500.0,1.201800805691121
18520.0,1.2226042623324633
18540.0,1.223202565664786
18560.0,1.2315225079540228
18580.0,1.2125957576538746
18600.0,1.2111557868635157
18620.0,1.2282155503682164
18640.0,1.2189266188796979
18660.0,1.2301956103877034
18680.0,1.1914212591393047
18700.0,1.2434703549913162
18720.0,1.2089633127647434
18740.0,1.1842375794292839
18760.0,1.180390197717219
18780.0,1.208444517935187
18800.0,1.198317262557764
18820.0,1.2149252580110137
18840.0,1.228633010087036
18860.0,1.228949831675022
18880.0,1.2121308503305732
18900.0,1.2136880126308685
18920.0,1.1902008520665375
18940.0,1.2147935995111367
18960.0,1.2366279994080525
18980.0,1.1857996301052844
19000.0,1.2285473788302286
19020.0,1.1918164800918443
19040.0,1.195974555672915
19060.0,1.214000566009314
19080.0,1.21969382105331
19100.0,1.243033453950558
19120.0,1.2449742868157412
19140.0,1.2121316433768583
19160.0,1.1849832824170874
19180.0,1.2250911770468478
19200.0,1.1873153897115052
19220.0,1.1961389750145348
19240.0,1.22094483733126
19260.0,1.2238716439153177
19280.0,1.2581947930186954
19300.0,1.2157761684373678
19320.0,1.2034801223334648
19340.0,1.2041848318853314
19360.0,1.172398804531084
19380.0,1.2130229434735835
19400.0,1.1999478531660344
19420.0,1.231929505311047
19440.0,1.2170639183608827
19460.0,1.217759180345409
19480.0,1.2123674660661763
19500.0,1.191640876098847
19520.0,1.218979449133047
19540.0,1.2119252838428831
19560.0,1.2131637372517583
19580.0,1.2036085164582457
19600.0,1.1880111423340143
19620.0,1.1969212626051688
19640.0,1.2242267515674088
19660.0,1.2154012487654369
19680.0,1.220420067116005
19700.0,1.230747726927883
19720.0,1.2117097480965873
19740.0,1.1961624658028045
19760.0,1.1999406356283024
19780.0,1.196582633819766
19800.0,1.2257769452239333
19820.0,1.2139992338060062
19840.0,1.1658347600269563
19860.0,1.2008603212801268
19880.0,1.2062641293210428
19900.0,1.2054525845798605
19920.0,1.208965338513068
19940.0,1.2239386386866948
19960.0,1.2024097238196352
19980.0,1.2164405728136483
20000.0,1.2146592472540765
20020.0,1.2069779863432009
20040.0,1.238529901562028
20060.0,1.2030769172273004
20080.0,1.213617953525827
20100.0,1.2128533296974509
20120.0,1.1937910403514802
20140.0,1.2124955129919384
20160.0,1.194544086636449
20180.0,1.182219343832563
20200.0,1.2140457410422816
20220.0,1.1933221131927167
20240.0,1.1887563207399672
20260.0,1.2411497792362634
20280.0,1.2078544074269324
20300.0,1.1935844614818578
20320.0,1.225813783295282
20340.0,1.2025601729419255
